RS:100:test1,FS:100:test1,RB:100:test2,FB:100:test3
729.00,975.00,0.00,0.00
744.00,968.00,0.00,0.00
758.00,960.00,0.00,0.00
772.00,952.00,0.00,0.00
786.00,944.00,0.00,0.00
799.00,935.00,0.00,0.00
812.00,926.00,0.00,0.00
825.00,916.00,0.00,0.00
838.00,906.00,0.00,0.00
850.00,896.00,0.00,0.00
862.00,885.00,0.00,0.00
874.00,874.00,0.00,0.00
885.00,862.00,0.00,0.00
896.00,850.00,0.00,0.00
906.00,838.00,0.00,0.00
916.00,825.00,0.00,0.00
926.00,812.00,0.00,0.00
935.00,799.00,0.00,0.00
944.00,786.00,0.00,0.00
952.00,772.00,0.00,0.00
960.00,758.00,0.00,0.00
968.00,744.00,0.00,0.00
975.00,729.00,0.00,0.00
981.00,715.00,0.00,0.00
988.00,700.00,0.00,0.00
993.00,685.00,0.00,0.00
998.00,670.00,0.00,0.00
1003.00,654.00,0.00,0.00
1007.00,639.00,0.00,0.00
1011.00,623.00,0.00,0.00
1014.00,607.00,0.00,0.00
1017.00,592.00,0.00,0.00
1019.00,576.00,0.00,0.00
1021.00,560.00,0.00,0.00
1022.00,544.00,0.00,0.00
1023.00,528.00,0.00,0.00
1024.00,512.00,0.00,0.00
1023.00,495.00,0.00,0.00
1022.00,479.00,0.00,0.00
1021.00,463.00,0.00,0.00
1019.00,447.00,0.00,0.00
1017.00,431.00,0.00,0.00
1014.00,416.00,0.00,0.00
1011.00,400.00,0.00,0.00
1007.00,384.00,0.00,0.00
1003.00,369.00,0.00,0.00
998.00,353.00,0.00,0.00
993.00,338.00,0.00,0.00
988.00,323.00,0.00,0.00
981.00,308.00,0.00,0.00
975.00,294.00,0.00,0.00
968.00,279.00,0.00,0.00
960.00,265.00,0.00,0.00
952.00,251.00,0.00,0.00
944.00,237.00,0.00,0.00
935.00,224.00,0.00,0.00
926.00,211.00,0.00,0.00
916.00,198.00,0.00,0.00
906.00,185.00,0.00,0.00
896.00,173.00,0.00,0.00
885.00,161.00,0.00,0.00
874.00,149.00,0.00,0.00
862.00,138.00,0.00,0.00
850.00,127.00,0.00,0.00
838.00,117.00,0.00,0.00
825.00,107.00,0.00,0.00
812.00,97.00,0.00,0.00
799.00,88.00,0.00,0.00
786.00,79.00,0.00,0.00
772.00,71.00,0.00,0.00
758.00,63.00,0.00,0.00
744.00,55.00,0.00,0.00
729.00,48.00,0.00,0.00
715.00,42.00,0.00,0.00
700.00,35.00,0.00,0.00
685.00,30.00,0.00,0.00
670.00,25.00,0.00,0.00
654.00,20.00,0.00,0.00
639.00,16.00,0.00,0.00
623.00,12.00,0.00,0.00
607.00,9.00,0.00,0.00
592.00,6.00,0.00,0.00
576.00,4.00,0.00,0.00
560.00,2.00,0.00,0.00
544.00,1.00,0.00,0.00
528.00,0.00,0.00,0.00
512.00,0.00,0.00,0.00
495.00,0.00,0.00,0.00
479.00,1.00,0.00,0.00
463.00,2.00,0.00,0.00
447.00,4.00,0.00,0.00
431.00,6.00,0.00,0.00
416.00,9.00,0.00,0.00
400.00,12.00,0.00,0.00
384.00,16.00,0.00,0.00
369.00,20.00,0.00,0.00
353.00,25.00,0.00,0.00
338.00,30.00,0.00,0.00
323.00,35.00,0.00,0.00
308.00,42.00,0.00,0.00
294.00,48.00,0.00,0.00
279.00,55.00,0.00,0.00
265.00,63.00,0.00,0.00
251.00,71.00,0.00,0.00
237.00,79.00,0.00,0.00
224.00,88.00,0.00,0.00
211.00,97.00,0.00,0.00
198.00,107.00,0.00,0.00
185.00,117.00,0.00,0.00
173.00,127.00,0.00,0.00
161.00,138.00,0.00,0.00
149.00,149.00,0.00,0.00
138.00,161.00,0.00,0.00
127.00,173.00,0.00,0.00
117.00,185.00,0.00,0.00
107.00,198.00,0.00,0.00
97.00,211.00,0.00,0.00
88.00,224.00,0.00,0.00
79.00,237.00,0.00,0.00
71.00,251.00,0.00,0.00
63.00,265.00,0.00,0.00
55.00,279.00,0.00,0.00
48.00,294.00,0.00,0.00
42.00,308.00,0.00,0.00
35.00,323.00,0.00,0.00
30.00,338.00,0.00,0.00
25.00,353.00,0.00,0.00
20.00,369.00,0.00,0.00
16.00,384.00,0.00,0.00
12.00,400.00,0.00,0.00
9.00,416.00,0.00,0.00
6.00,431.00,0.00,0.00
4.00,447.00,0.00,0.00
2.00,463.00,0.00,0.00
1.00,479.00,0.00,0.00
0.00,495.00,0.00,0.00
0.00,512.00,0.00,0.00
0.00,528.00,0.00,0.00
1.00,544.00,0.00,0.00
2.00,560.00,0.00,0.00
4.00,576.00,0.00,0.00
6.00,592.00,0.00,0.00
9.00,607.00,0.00,0.00
12.00,623.00,0.00,0.00
16.00,639.00,0.00,0.00
20.00,654.00,0.00,0.00
25.00,670.00,0.00,0.00
30.00,685.00,0.00,0.00
35.00,700.00,0.00,0.00
42.00,715.00,0.00,0.00
48.00,729.00,0.00,0.00
55.00,744.00,0.00,0.00
63.00,758.00,0.00,0.00
71.00,772.00,0.00,0.00
79.00,786.00,0.00,0.00
88.00,799.00,0.00,0.00
97.00,812.00,0.00,0.00
107.00,825.00,0.00,0.00
117.00,838.00,0.00,0.00
127.00,850.00,0.00,0.00
138.00,862.00,0.00,0.00
149.00,874.00,0.00,0.00
161.00,885.00,0.00,0.00
173.00,896.00,0.00,0.00
185.00,906.00,0.00,0.00
198.00,916.00,0.00,0.00
211.00,926.00,0.00,0.00
224.00,935.00,0.00,0.00
237.00,944.00,0.00,0.00
251.00,952.00,0.00,0.00
265.00,960.00,0.00,0.00
279.00,968.00,0.00,0.00
294.00,975.00,0.00,0.00
308.00,981.00,0.00,0.00
323.00,988.00,0.00,0.00
338.00,993.00,0.00,0.00
353.00,998.00,0.00,0.00
369.00,1003.00,0.00,0.00
384.00,1007.00,0.00,0.00
400.00,1011.00,0.00,0.00
416.00,1014.00,0.00,0.00
431.00,1017.00,0.00,0.00
447.00,1019.00,0.00,0.00
463.00,1021.00,0.00,0.00
479.00,1022.00,0.00,0.00
495.00,1023.00,0.00,0.00
511.00,1024.00,0.00,0.00
528.00,1023.00,0.00,0.00
544.00,1022.00,0.00,0.00
560.00,1021.00,0.00,0.00
576.00,1019.00,0.00,0.00
592.00,1017.00,0.00,0.00
607.00,1014.00,0.00,0.00
623.00,1011.00,0.00,0.00
639.00,1007.00,0.00,0.00
654.00,1003.00,0.00,0.00
670.00,998.00,0.00,0.00
685.00,993.00,0.00,0.00
700.00,988.00,0.00,0.00
715.00,981.00,0.00,0.00
729.00,975.00,0.00,0.00
744.00,968.00,0.00,0.00
758.00,960.00,0.00,0.00
772.00,952.00,0.00,0.00
786.00,944.00,0.00,0.00
799.00,935.00,0.00,0.00
812.00,926.00,0.00,0.00
825.00,916.00,0.00,0.00
838.00,906.00,0.00,0.00
850.00,896.00,0.00,0.00
862.00,885.00,0.00,0.00
874.00,874.00,0.00,0.00
885.00,862.00,0.00,0.00
896.00,850.00,0.00,0.00
906.00,838.00,0.00,0.00
916.00,825.00,0.00,0.00
926.00,812.00,0.00,0.00
935.00,799.00,0.00,0.00
944.00,786.00,0.00,0.00
952.00,772.00,0.00,0.00
960.00,758.00,0.00,0.00
968.00,744.00,0.00,0.00
975.00,729.00,0.00,0.00
981.00,715.00,0.00,0.00
988.00,700.00,0.00,0.00
993.00,685.00,0.00,0.00
998.00,670.00,0.00,0.00
1003.00,654.00,0.00,0.00
1007.00,639.00,0.00,0.00
1011.00,623.00,0.00,0.00
1014.00,607.00,0.00,0.00
1017.00,592.00,0.00,0.00
1019.00,576.00,0.00,0.00
1021.00,560.00,0.00,0.00
1022.00,544.00,0.00,0.00
1023.00,528.00,0.00,0.00
1024.00,511.00,0.00,0.00
1023.00,495.00,0.00,0.00
1022.00,479.00,0.00,0.00
1021.00,463.00,0.00,0.00
1019.00,447.00,0.00,0.00
1017.00,431.00,0.00,0.00
1014.00,416.00,0.00,0.00
1011.00,400.00,0.00,0.00
1007.00,384.00,0.00,0.00
1003.00,369.00,0.00,0.00
998.00,353.00,0.00,0.00
993.00,338.00,0.00,0.00
988.00,323.00,0.00,0.00
981.00,308.00,0.00,0.00
975.00,294.00,0.00,0.00
968.00,279.00,0.00,0.00
960.00,265.00,0.00,0.00
952.00,251.00,0.00,0.00
944.00,237.00,0.00,0.00
935.00,224.00,0.00,0.00
926.00,211.00,0.00,0.00
916.00,198.00,0.00,0.00
906.00,185.00,0.00,0.00
896.00,173.00,0.00,0.00
885.00,161.00,0.00,0.00
874.00,149.00,0.00,0.00
862.00,138.00,0.00,0.00
850.00,127.00,0.00,0.00
838.00,117.00,0.00,0.00
825.00,107.00,0.00,0.00
812.00,97.00,0.00,0.00
799.00,88.00,0.00,0.00
786.00,79.00,0.00,0.00
772.00,71.00,0.00,0.00
758.00,63.00,0.00,0.00
744.00,55.00,0.00,0.00
729.00,48.00,0.00,0.00
715.00,42.00,0.00,0.00
700.00,35.00,0.00,0.00
685.00,30.00,0.00,0.00
670.00,25.00,0.00,0.00
654.00,20.00,0.00,0.00
639.00,16.00,0.00,0.00
623.00,12.00,0.00,0.00
607.00,9.00,0.00,0.00
592.00,6.00,0.00,0.00
576.00,4.00,0.00,0.00
560.00,2.00,0.00,0.00
544.00,1.00,0.00,0.00
528.00,0.00,0.00,0.00
512.00,0.00,0.00,0.00
495.00,0.00,0.00,0.00
479.00,1.00,0.00,0.00
463.00,2.00,0.00,0.00
447.00,4.00,0.00,0.00
431.00,6.00,0.00,0.00
416.00,9.00,0.00,0.00
400.00,12.00,0.00,0.00
384.00,16.00,0.00,0.00
369.00,20.00,0.00,0.00
353.00,25.00,0.00,0.00
338.00,30.00,0.00,0.00
323.00,35.00,0.00,0.00
308.00,42.00,0.00,0.00
294.00,48.00,0.00,0.00
279.00,55.00,0.00,0.00
265.00,63.00,0.00,0.00
251.00,71.00,0.00,0.00
237.00,79.00,0.00,0.00
224.00,88.00,0.00,0.00
211.00,97.00,0.00,0.00
198.00,107.00,0.00,0.00
185.00,117.00,0.00,0.00
173.00,127.00,0.00,0.00
161.00,138.00,0.00,0.00
149.00,149.00,0.00,0.00
138.00,161.00,0.00,0.00
127.00,173.00,0.00,0.00
117.00,185.00,0.00,0.00
107.00,198.00,0.00,0.00
97.00,211.00,0.00,0.00
88.00,224.00,0.00,0.00
79.00,237.00,0.00,0.00
71.00,251.00,0.00,0.00
63.00,265.00,0.00,0.00
55.00,279.00,0.00,0.00
48.00,294.00,0.00,0.00
42.00,308.00,0.00,0.00
35.00,323.00,0.00,0.00
30.00,338.00,0.00,0.00
25.00,353.00,0.00,0.00
20.00,369.00,0.00,0.00
16.00,384.00,0.00,0.00
12.00,400.00,0.00,0.00
9.00,416.00,0.00,0.00
6.00,431.00,0.00,0.00
4.00,447.00,0.00,0.00
2.00,463.00,0.00,0.00
1.00,479.00,0.00,0.00
0.00,495.00,0.00,0.00
0.00,511.00,0.00,0.00
0.00,528.00,0.00,0.00
1.00,544.00,0.00,0.00
2.00,560.00,0.00,0.00
4.00,576.00,0.00,0.00
6.00,592.00,0.00,0.00
9.00,607.00,0.00,0.00
12.00,623.00,0.00,0.00
16.00,639.00,0.00,0.00
20.00,654.00,0.00,0.00
25.00,670.00,0.00,0.00
30.00,685.00,0.00,0.00
35.00,700.00,0.00,0.00
42.00,715.00,0.00,0.00
48.00,729.00,0.00,0.00
55.00,744.00,0.00,0.00
63.00,758.00,0.00,0.00
71.00,772.00,0.00,0.00
79.00,786.00,0.00,0.00
88.00,799.00,0.00,0.00
97.00,812.00,0.00,0.00
107.00,825.00,0.00,0.00
117.00,838.00,0.00,0.00
127.00,850.00,0.00,0.00
138.00,862.00,0.00,0.00
149.00,874.00,0.00,0.00
161.00,885.00,0.00,0.00
173.00,896.00,0.00,0.00
185.00,906.00,0.00,0.00
198.00,916.00,0.00,0.00
211.00,926.00,0.00,0.00
224.00,935.00,0.00,0.00
237.00,944.00,0.00,0.00
251.00,952.00,0.00,0.00
265.00,960.00,0.00,0.00
279.00,968.00,0.00,0.00
294.00,975.00,0.00,0.00
308.00,981.00,0.00,0.00
323.00,988.00,0.00,0.00
338.00,993.00,0.00,0.00
353.00,998.00,0.00,0.00
369.00,1003.00,0.00,0.00
384.00,1007.00,0.00,0.00
400.00,1011.00,0.00,0.00
416.00,1014.00,0.00,0.00
431.00,1017.00,0.00,0.00
447.00,1019.00,0.00,0.00
463.00,1021.00,0.00,0.00
479.00,1022.00,0.00,0.00
495.00,1023.00,0.00,0.00
512.00,1024.00,0.00,0.00
528.00,1023.00,0.00,0.00
544.00,1022.00,0.00,0.00
560.00,1021.00,0.00,0.00
576.00,1019.00,0.00,0.00
592.00,1017.00,0.00,0.00
607.00,1014.00,0.00,0.00
623.00,1011.00,0.00,0.00
639.00,1007.00,0.00,0.00
654.00,1003.00,0.00,0.00
670.00,998.00,0.00,0.00
685.00,993.00,0.00,0.00
700.00,988.00,0.00,0.00
715.00,981.00,0.00,0.00
729.00,975.00,0.00,0.00
744.00,968.00,0.00,0.00
758.00,960.00,0.00,0.00
772.00,952.00,0.00,0.00
786.00,944.00,0.00,0.00
799.00,935.00,0.00,0.00
812.00,926.00,0.00,0.00
825.00,916.00,0.00,0.00
838.00,906.00,0.00,0.00
850.00,896.00,0.00,0.00
862.00,885.00,0.00,0.00
874.00,874.00,0.00,0.00
885.00,862.00,0.00,0.00
896.00,850.00,0.00,0.00
906.00,838.00,0.00,0.00
916.00,825.00,0.00,0.00
926.00,812.00,0.00,0.00
935.00,799.00,0.00,0.00
944.00,786.00,0.00,0.00
952.00,772.00,0.00,0.00
960.00,758.00,0.00,0.00
968.00,744.00,0.00,0.00
975.00,729.00,0.00,0.00
981.00,715.00,0.00,0.00
988.00,700.00,0.00,0.00
993.00,685.00,0.00,0.00
998.00,670.00,0.00,0.00
1003.00,654.00,0.00,0.00
1007.00,639.00,0.00,0.00
1011.00,623.00,0.00,0.00
1014.00,607.00,0.00,0.00
1017.00,592.00,0.00,0.00
1019.00,576.00,0.00,0.00
1021.00,560.00,0.00,0.00
1022.00,544.00,0.00,0.00
1023.00,528.00,0.00,0.00
1024.00,512.00,0.00,0.00
1023.00,495.00,0.00,0.00
1022.00,479.00,0.00,0.00
1021.00,463.00,0.00,0.00
1019.00,447.00,0.00,0.00
1017.00,431.00,0.00,0.00
1014.00,416.00,0.00,0.00
1011.00,400.00,0.00,0.00
1007.00,384.00,0.00,0.00
1003.00,369.00,0.00,0.00
998.00,353.00,0.00,0.00
993.00,338.00,0.00,0.00
988.00,323.00,0.00,0.00
981.00,308.00,0.00,0.00
975.00,294.00,0.00,0.00
968.00,279.00,0.00,0.00
960.00,265.00,0.00,0.00
952.00,251.00,0.00,0.00
944.00,237.00,0.00,0.00
935.00,224.00,0.00,0.00
926.00,211.00,0.00,0.00
916.00,198.00,0.00,0.00
906.00,185.00,0.00,0.00
896.00,173.00,0.00,0.00
885.00,161.00,0.00,0.00
874.00,149.00,0.00,0.00
862.00,138.00,0.00,0.00
850.00,127.00,0.00,0.00
838.00,117.00,0.00,0.00
825.00,107.00,0.00,0.00
812.00,97.00,0.00,0.00
799.00,88.00,0.00,0.00
786.00,79.00,0.00,0.00
772.00,71.00,0.00,0.00
758.00,63.00,0.00,0.00
744.00,55.00,0.00,0.00
729.00,48.00,0.00,0.00
715.00,42.00,0.00,0.00
700.00,35.00,0.00,0.00
685.00,30.00,0.00,0.00
670.00,25.00,0.00,0.00
654.00,20.00,0.00,0.00
639.00,16.00,0.00,0.00
623.00,12.00,0.00,0.00
607.00,9.00,0.00,0.00
592.00,6.00,0.00,0.00
576.00,4.00,0.00,0.00
560.00,2.00,0.00,0.00
544.00,1.00,0.00,0.00
528.00,0.00,0.00,0.00
511.00,0.00,0.00,0.00
495.00,0.00,0.00,0.00
479.00,1.00,0.00,0.00
463.00,2.00,0.00,0.00
447.00,4.00,0.00,0.00
431.00,6.00,0.00,0.00
416.00,9.00,0.00,0.00
400.00,12.00,0.00,0.00
384.00,16.00,0.00,0.00
369.00,20.00,0.00,0.00
353.00,25.00,0.00,0.00
338.00,30.00,0.00,0.00
323.00,35.00,0.00,0.00
308.00,42.00,0.00,0.00
294.00,48.00,0.00,0.00
279.00,55.00,0.00,0.00
265.00,63.00,0.00,0.00
251.00,71.00,0.00,0.00
237.00,79.00,0.00,0.00
224.00,88.00,0.00,0.00
211.00,97.00,0.00,0.00
198.00,107.00,0.00,0.00
185.00,117.00,0.00,0.00
173.00,127.00,0.00,0.00
161.00,138.00,0.00,0.00
149.00,149.00,0.00,0.00
138.00,161.00,0.00,0.00
127.00,173.00,0.00,0.00
117.00,185.00,0.00,0.00
107.00,198.00,0.00,0.00
97.00,211.00,0.00,0.00
88.00,224.00,0.00,0.00
79.00,237.00,0.00,0.00
71.00,251.00,0.00,0.00
63.00,265.00,0.00,0.00
55.00,279.00,0.00,0.00
48.00,294.00,0.00,0.00
42.00,308.00,0.00,0.00
35.00,323.00,0.00,0.00
30.00,338.00,0.00,0.00
25.00,353.00,0.00,0.00
20.00,369.00,0.00,0.00
16.00,384.00,0.00,0.00
12.00,400.00,0.00,0.00
9.00,416.00,0.00,0.00
6.00,431.00,0.00,0.00
4.00,447.00,0.00,0.00
2.00,463.00,0.00,0.00
1.00,479.00,0.00,0.00
0.00,495.00,0.00,0.00
0.00,511.00,0.00,0.00
0.00,528.00,0.00,0.00
1.00,544.00,0.00,0.00
2.00,560.00,0.00,0.00
4.00,576.00,0.00,0.00
6.00,592.00,0.00,0.00
9.00,607.00,0.00,0.00
12.00,623.00,0.00,0.00
16.00,639.00,0.00,0.00
20.00,654.00,0.00,0.00
25.00,670.00,0.00,0.00
30.00,685.00,0.00,0.00
35.00,700.00,0.00,0.00
42.00,715.00,0.00,0.00
48.00,729.00,0.00,0.00
55.00,744.00,0.00,0.00
63.00,758.00,0.00,0.00
71.00,772.00,0.00,0.00
79.00,786.00,0.00,0.00
88.00,799.00,0.00,0.00
97.00,812.00,0.00,0.00
107.00,825.00,0.00,0.00
117.00,838.00,0.00,0.00
127.00,850.00,0.00,0.00
138.00,862.00,0.00,0.00
149.00,874.00,0.00,0.00
161.00,885.00,0.00,0.00
173.00,896.00,0.00,0.00
185.00,906.00,0.00,0.00
198.00,916.00,0.00,0.00
211.00,926.00,0.00,0.00
224.00,935.00,0.00,0.00
237.00,944.00,0.00,0.00
251.00,952.00,0.00,0.00
265.00,960.00,0.00,0.00
279.00,968.00,0.00,0.00
294.00,975.00,0.00,0.00
308.00,981.00,0.00,0.00
323.00,988.00,0.00,0.00
338.00,993.00,0.00,0.00
353.00,998.00,0.00,0.00
369.00,1003.00,0.00,0.00
384.00,1007.00,0.00,0.00
400.00,1011.00,0.00,0.00
416.00,1014.00,0.00,0.00
431.00,1017.00,0.00,0.00
447.00,1019.00,0.00,0.00
463.00,1021.00,0.00,0.00
479.00,1022.00,0.00,0.00
495.00,1023.00,0.00,0.00
511.00,1024.00,0.00,0.00
528.00,1023.00,0.00,0.00
544.00,1022.00,0.00,0.00
560.00,1021.00,0.00,0.00
576.00,1019.00,0.00,0.00
592.00,1017.00,0.00,0.00
607.00,1014.00,0.00,0.00
623.00,1011.00,0.00,0.00
639.00,1007.00,0.00,0.00
654.00,1003.00,0.00,0.00
670.00,998.00,0.00,0.00
685.00,993.00,0.00,0.00
700.00,988.00,0.00,0.00
715.00,981.00,0.00,0.00
729.00,975.00,0.00,0.00
744.00,968.00,0.00,0.00
758.00,960.00,0.00,0.00
772.00,952.00,0.00,0.00
786.00,944.00,0.00,0.00
799.00,935.00,0.00,0.00
812.00,926.00,0.00,0.00
825.00,916.00,0.00,0.00
838.00,906.00,0.00,0.00
850.00,896.00,0.00,0.00
862.00,885.00,0.00,0.00
874.00,874.00,0.00,0.00
885.00,862.00,0.00,0.00
896.00,850.00,0.00,0.00
906.00,838.00,0.00,0.00
916.00,825.00,0.00,0.00
926.00,812.00,0.00,0.00
935.00,799.00,0.00,0.00
944.00,786.00,0.00,0.00
952.00,772.00,0.00,0.00
960.00,758.00,0.00,0.00
968.00,744.00,0.00,0.00
975.00,729.00,0.00,0.00
981.00,715.00,0.00,0.00
988.00,700.00,0.00,0.00
993.00,685.00,0.00,0.00
998.00,670.00,0.00,0.00
1003.00,654.00,0.00,0.00
1007.00,639.00,0.00,0.00
1011.00,623.00,0.00,0.00
1014.00,607.00,0.00,0.00
1017.00,592.00,0.00,0.00
1019.00,576.00,0.00,0.00
1021.00,560.00,0.00,0.00
1022.00,544.00,0.00,0.00
1023.00,528.00,0.00,0.00
1024.00,512.00,0.00,0.00
1023.00,495.00,0.00,0.00
1022.00,479.00,0.00,0.00
1021.00,463.00,0.00,0.00
1019.00,447.00,0.00,0.00
1017.00,431.00,0.00,0.00
1014.00,416.00,0.00,0.00
1011.00,400.00,0.00,0.00
1007.00,384.00,0.00,0.00
1003.00,369.00,0.00,0.00
998.00,353.00,0.00,0.00
993.00,338.00,0.00,0.00
988.00,323.00,0.00,0.00
981.00,308.00,0.00,0.00
975.00,294.00,0.00,0.00
968.00,279.00,0.00,0.00
960.00,265.00,0.00,0.00
952.00,251.00,0.00,0.00
944.00,237.00,0.00,0.00
935.00,224.00,0.00,0.00
926.00,211.00,0.00,0.00
916.00,198.00,0.00,0.00
906.00,185.00,0.00,0.00
896.00,173.00,0.00,0.00
885.00,161.00,0.00,0.00
874.00,149.00,0.00,0.00
862.00,138.00,0.00,0.00
850.00,127.00,0.00,0.00
838.00,117.00,0.00,0.00
825.00,107.00,0.00,0.00
812.00,97.00,0.00,0.00
799.00,88.00,0.00,0.00
786.00,79.00,0.00,0.00
772.00,71.00,0.00,0.00
758.00,63.00,0.00,0.00
744.00,55.00,0.00,0.00
729.00,48.00,0.00,0.00
715.00,42.00,0.00,0.00
700.00,35.00,0.00,0.00
685.00,30.00,0.00,0.00
670.00,25.00,0.00,0.00
654.00,20.00,0.00,0.00
639.00,16.00,0.00,0.00
623.00,12.00,0.00,0.00
607.00,9.00,0.00,0.00
592.00,6.00,0.00,0.00
576.00,4.00,0.00,0.00
560.00,2.00,0.00,0.00
544.00,1.00,0.00,0.00
528.00,0.00,0.00,0.00
512.00,0.00,0.00,0.00
495.00,0.00,0.00,0.00
479.00,1.00,0.00,0.00
463.00,2.00,0.00,0.00
447.00,4.00,0.00,0.00
431.00,6.00,0.00,0.00
416.00,9.00,0.00,0.00
400.00,12.00,0.00,0.00
384.00,16.00,0.00,0.00
369.00,20.00,0.00,0.00
353.00,25.00,0.00,0.00
338.00,30.00,0.00,0.00
323.00,35.00,0.00,0.00
308.00,42.00,0.00,0.00
294.00,48.00,0.00,0.00
279.00,55.00,0.00,0.00
265.00,63.00,0.00,0.00
251.00,71.00,0.00,0.00
237.00,79.00,0.00,0.00
224.00,88.00,0.00,0.00
211.00,97.00,0.00,0.00
198.00,107.00,0.00,0.00
185.00,117.00,0.00,0.00
173.00,127.00,0.00,0.00
161.00,138.00,0.00,0.00
149.00,149.00,0.00,0.00
138.00,161.00,0.00,0.00
127.00,173.00,0.00,0.00
117.00,185.00,0.00,0.00
107.00,198.00,0.00,0.00
97.00,211.00,0.00,0.00
88.00,224.00,0.00,0.00
79.00,237.00,0.00,0.00
71.00,251.00,0.00,0.00
63.00,265.00,0.00,0.00
55.00,279.00,0.00,0.00
48.00,294.00,0.00,0.00
42.00,308.00,0.00,0.00
35.00,323.00,0.00,0.00
30.00,338.00,0.00,0.00
25.00,353.00,0.00,0.00
20.00,369.00,0.00,0.00
16.00,384.00,0.00,0.00
12.00,400.00,0.00,0.00
9.00,416.00,0.00,0.00
6.00,431.00,0.00,0.00
4.00,447.00,0.00,0.00
2.00,463.00,0.00,0.00
1.00,479.00,0.00,0.00
0.00,495.00,0.00,0.00
0.00,512.00,0.00,0.00
0.00,528.00,0.00,0.00
1.00,544.00,0.00,0.00
2.00,560.00,0.00,0.00
4.00,576.00,0.00,0.00
6.00,592.00,0.00,0.00
9.00,607.00,0.00,0.00
12.00,623.00,0.00,0.00
16.00,639.00,0.00,0.00
20.00,654.00,0.00,0.00
25.00,670.00,0.00,0.00
30.00,685.00,0.00,0.00
35.00,700.00,0.00,0.00
42.00,715.00,0.00,0.00
48.00,729.00,0.00,0.00
55.00,744.00,0.00,0.00
63.00,758.00,0.00,0.00
71.00,772.00,0.00,0.00
79.00,786.00,0.00,0.00
88.00,799.00,0.00,0.00
97.00,812.00,0.00,0.00
107.00,825.00,0.00,0.00
117.00,838.00,0.00,0.00
127.00,850.00,0.00,0.00
138.00,862.00,0.00,0.00
149.00,874.00,0.00,0.00
161.00,885.00,0.00,0.00
173.00,896.00,0.00,0.00
185.00,906.00,0.00,0.00
198.00,916.00,0.00,0.00
211.00,926.00,0.00,0.00
224.00,935.00,0.00,0.00
237.00,944.00,0.00,0.00
251.00,952.00,0.00,0.00
265.00,960.00,0.00,0.00
279.00,968.00,0.00,0.00
294.00,975.00,0.00,0.00
308.00,981.00,0.00,0.00
323.00,988.00,0.00,0.00
338.00,993.00,0.00,0.00
353.00,998.00,0.00,0.00
369.00,1003.00,0.00,0.00
384.00,1007.00,0.00,0.00
400.00,1011.00,0.00,0.00
416.00,1014.00,0.00,0.00
431.00,1017.00,0.00,0.00
447.00,1019.00,0.00,0.00
463.00,1021.00,0.00,0.00
479.00,1022.00,0.00,0.00
495.00,1023.00,0.00,0.00
511.00,1024.00,0.00,0.00
528.00,1023.00,0.00,0.00
544.00,1022.00,0.00,0.00
560.00,1021.00,0.00,0.00
576.00,1019.00,0.00,0.00
592.00,1017.00,0.00,0.00
607.00,1014.00,0.00,0.00
623.00,1011.00,0.00,0.00
639.00,1007.00,0.00,0.00
654.00,1003.00,0.00,0.00
670.00,998.00,0.00,0.00
685.00,993.00,0.00,0.00
700.00,988.00,0.00,0.00
715.00,981.00,0.00,0.00
729.00,975.00,0.00,0.00
744.00,968.00,0.00,0.00
758.00,960.00,0.00,0.00
772.00,952.00,0.00,0.00
786.00,944.00,0.00,0.00
799.00,935.00,0.00,0.00
812.00,926.00,0.00,0.00
825.00,916.00,0.00,0.00
838.00,906.00,0.00,0.00
850.00,896.00,0.00,0.00
862.00,885.00,0.00,0.00
874.00,874.00,0.00,0.00
885.00,862.00,0.00,0.00
896.00,850.00,0.00,0.00
906.00,838.00,0.00,0.00
916.00,825.00,0.00,0.00
926.00,812.00,0.00,0.00
935.00,799.00,0.00,0.00
944.00,786.00,0.00,0.00
952.00,772.00,0.00,0.00
960.00,758.00,0.00,0.00
968.00,744.00,0.00,0.00
975.00,729.00,0.00,0.00
981.00,715.00,0.00,0.00
988.00,700.00,0.00,0.00
993.00,685.00,0.00,0.00
998.00,670.00,0.00,0.00
1003.00,654.00,0.00,0.00
1007.00,639.00,0.00,0.00
1011.00,623.00,0.00,0.00
1014.00,607.00,0.00,0.00
1017.00,592.00,0.00,0.00
1019.00,576.00,0.00,0.00
1021.00,560.00,0.00,0.00
1022.00,544.00,0.00,0.00
1023.00,528.00,0.00,0.00
1024.00,512.00,0.00,0.00
1023.00,495.00,0.00,0.00
1022.00,479.00,0.00,0.00
1021.00,463.00,0.00,0.00
1019.00,447.00,0.00,0.00
1017.00,431.00,0.00,0.00
1014.00,416.00,0.00,0.00
1011.00,400.00,0.00,0.00
1007.00,384.00,0.00,0.00
1003.00,369.00,0.00,0.00
998.00,353.00,0.00,0.00
993.00,338.00,0.00,0.00
988.00,323.00,0.00,0.00
981.00,308.00,0.00,0.00
975.00,294.00,0.00,0.00
968.00,279.00,0.00,0.00
960.00,265.00,0.00,0.00
952.00,251.00,0.00,0.00
944.00,237.00,0.00,0.00
935.00,224.00,0.00,0.00
926.00,211.00,0.00,0.00
916.00,198.00,0.00,0.00
906.00,185.00,0.00,0.00
896.00,173.00,0.00,0.00
885.00,161.00,0.00,0.00
874.00,149.00,0.00,0.00
